name,coordinates
de Weidjes - Bergen,"4.6538086,52.6195784,0
                4.6551819,52.6175852,0
                4.6562441,52.617937,0
                4.6573277,52.6185297,0
                4.6581753,52.6191485,0
                4.6584757,52.6196891,0
                4.6568663,52.62036,0
                4.6538086,52.6195784,0"
MAG complex - Bergen,"4.6677591,52.6313916,0
                4.6682097,52.6303497,0
                4.6694435,52.629705,0
                4.6722116,52.6307274,0
                4.6712996,52.632199,0
                4.6677591,52.6313916,0"
P.Schotmanstraat - Egmond aan Zee,"4.6327149,52.6180886,0
                4.6327793,52.6177076,0
                4.6331602,52.6172581,0
                4.6331441,52.6171669,0
                4.6334552,52.6171767,0
                4.6334874,52.6172321,0
                4.6339702,52.6172581,0
                4.6345335,52.6174275,0
                4.6354079,52.6174763,0
                4.636014,52.6174731,0
                4.6359443,52.6182612,0
                4.6327149,52.6180886,0"
Schulpstet - Castricum,"4.6610801,52.5601668,0
                4.6613269,52.5596059,0
                4.6615951,52.5589667,0
                4.6624427,52.5581188,0
                4.6650712,52.5570425,0
                4.6672492,52.5591885,0
                4.6662729,52.559645,0
                4.666466,52.5603103,0
                4.6666269,52.5603821,0
                4.6666698,52.5607212,0
                4.6646957,52.5605256,0
                4.6646206,52.5608973,0
                4.663419,52.5608843,0
                4.6633653,52.5604929,0
                4.6623461,52.560506,0
                4.6610801,52.5601668,0"
De Boekel - Castricum,"4.7536518,52.5872927,0
                4.7564842,52.5926243,0
                4.7519782,52.5934716,0
                4.7518923,52.5930806,0
                4.7512271,52.592142,0
                4.745219,52.5928068,0
                4.7444465,52.5904605,0
                4.75333,52.5888179,0
                4.7536518,52.5872927,0"
De oude werf - Heiloo,"4.717005,52.5930297,0
                4.7182173,52.5917196,0
                4.7180779,52.5915437,0
                4.7220368,52.5903509,0
                4.7244615,52.5942484,0
                4.720052,52.5954802,0
                4.7193868,52.5954867,0
                4.717005,52.5930297,0"
Oosterzij - Heiloo,"4.7024448,52.5879351,0
                4.6992047,52.5834634,0
                4.7104056,52.5825377,0
                4.7139032,52.5825638,0
                4.7176368,52.5821987,0
                4.7184308,52.5823682,0
                4.7191603,52.5846107,0
                4.7126372,52.5854711,0
                4.7115214,52.5860317,0
                4.7104271,52.5875962,0
                4.7098477,52.5874136,0
                4.7056634,52.5874528,0
                4.7024448,52.5879351,0"
De Volger - Alkmaar,"4.8489431,52.5515357,0
                4.8419908,52.5519532,0
                4.841347,52.5511051,0
                4.8406819,52.5512226,0
                4.8402098,52.5500352,0
                4.8397377,52.5501005,0
                4.8394373,52.5491349,0
                4.8375061,52.5493568,0
                4.8368838,52.5479215,0
                4.8440722,52.5473604,0
                4.8481706,52.5503092,0
                4.8489431,52.5515357,0"
Beverkoog - Alkmaar,"4.7688995,52.6459962,0
                4.7717319,52.6439391,0
                4.7743927,52.6423246,0
                4.7772251,52.6418299,0
                4.7850786,52.6410226,0
                4.7880398,52.645163,0
                4.7882544,52.6465951,0
                4.7900568,52.6474804,0
                4.7979103,52.6529219,0
                4.7999273,52.6557595,0
                4.8007427,52.6582065,0
                4.8010431,52.6602369,0
                4.7688995,52.6459962,0"
Neerlandia,"4.8135409,52.6128784,0
                4.8115131,52.609191,0
                4.8133263,52.6088066,0
                4.8136911,52.6095233,0
                4.8143884,52.609393,0
                4.8153326,52.6110347,0
                4.8164913,52.6108523,0
                4.817135,52.6121357,0
                4.8135409,52.6128784,0"
Boekelermeer - Alkmaar,"4.764314,52.6168502,0
                4.7640994,52.6168632,0
                4.7636274,52.6168762,0
                4.7632948,52.6168567,0
                4.7631339,52.6168111,0
                4.7629407,52.616785,0
                4.7626403,52.6166808,0
                4.761267,52.6164593,0
                4.76028,52.6162509,0
                4.7472766,52.6121078,0
                4.741526,52.6107527,0
                4.734917,52.6073128,0
                4.7362045,52.6006405,0
                4.7374061,52.5981903,0
                4.74659,52.5972519,0
                4.7531131,52.5962092,0
                4.7539714,52.5955314,0
                4.7527698,52.5934459,0
                4.7564842,52.5926243,0
                4.7631553,52.6043938,0
                4.7647002,52.6063745,0
                4.7657302,52.6084595,0
                4.7675756,52.6165897,0
                4.7663954,52.6166678,0
                4.764314,52.6168502,0"
Oudorp - Alkmaar,"4.7621878,52.6300639,0
                4.7616187,52.6295857,0
                4.7615114,52.6289996,0
                4.7609106,52.6287,0
                4.7603097,52.6278144,0
                4.7610822,52.627072,0
                4.7600952,52.6263947,0
                4.7614899,52.6256392,0
                4.7668543,52.62349,0
                4.7674552,52.623021,0
                4.7683993,52.6223958,0
                4.7693649,52.6223437,0
                4.7701159,52.6227475,0
                4.7709098,52.6235291,0
                4.7720686,52.6240371,0
                4.7744932,52.624927,0
                4.7724772,52.6270619,0
                4.7708781,52.6278758,0
                4.768389,52.6285661,0
                4.7647198,52.6295038,0
                4.7621878,52.6300639,0"
Overdie - Alkmaar,"4.759889,52.6185468,0
                4.7602967,52.6173613,0
                4.7611336,52.6173874,0
                4.7678498,52.6168793,0
                4.7688369,52.6202013,0
                4.7687082,52.6211262,0
                4.7677211,52.6222334,0
                4.7663907,52.6231452,0
                4.7646956,52.6238356,0
                4.7637943,52.6224549,0
                4.7611121,52.6205009,0
                4.7601465,52.6196281,0
                4.759889,52.6185468,0"
Overstad - Alkmaar,"4.7469516,52.6383391,0
                4.747252,52.637089,0
                4.7477885,52.635865,0
                4.7485609,52.6347711,0
                4.7499986,52.6338986,0
                4.7518654,52.6332214,0
                4.7529812,52.6345367,0
                4.7533245,52.6352269,0
                4.7558136,52.6372844,0
                4.7567578,52.638287,0
                4.7559424,52.6389902,0
                4.7556634,52.6391204,0
                4.7566719,52.6398887,0
                4.7562642,52.6401751,0
                4.7539468,52.6394459,0
                4.7522946,52.6390423,0
                4.7469516,52.6383391,0"
Viaanse Molen - Alkmaar,"4.7375427,52.646376,0
                4.7407399,52.6465843,0
                4.7417484,52.6452303,0
                4.7435079,52.6453344,0
                4.743186,52.6465062,0
                4.7423707,52.650659,0
                4.740933,52.65062,0
                4.7403536,52.6508543,0
                4.7394095,52.6508673,0
                4.739152,52.6510496,0
                4.738401,52.6519478,0
                4.7370277,52.6524294,0
                4.733852,52.6488235,0
                4.7373066,52.647808,0
                4.736856,52.6473654,0
                4.7375427,52.646376,0"
Beveland - Heerhugowaard,"4.8069544,52.6628189,0
                4.8097439,52.6597995,0
                4.8242064,52.6673215,0
                4.8224469,52.6683365,0
                4.8203011,52.668805,0
                4.8072977,52.6628189,0
                4.8069544,52.6628189,0"
Breekland - Heerhugowaard,"4.7755528,52.7077664,0
                4.7801233,52.7003943,0
                4.7889209,52.7022277,0
                4.7861743,52.7071423,0
                4.7842431,52.7067133,0
                4.7826982,52.7093004,0
                4.7755528,52.7077664,0"
Zandhorst 123,"4.8268274,52.6849751,0
                4.8267523,52.6833529,0
                4.8280827,52.6801788,0
                4.8279539,52.6762369,0
                4.8264622,52.6737333,0
                4.8244667,52.6726534,0
                4.8183727,52.6700251,0
                4.8207759,52.6691142,0
                4.8251751,52.6710417,0
                4.830325,52.6733968,0
                4.8324278,52.6746068,0
                4.8353675,52.6770267,0
                4.8366979,52.6789261,0
                4.8378137,52.6820613,0
                4.8380068,52.6844938,0
                4.8268274,52.6849751,0"
De Zandhorst 123,"4.8267235,52.6855465,0
                4.8383106,52.6849741,0
                4.8395122,52.6975637,0
                4.8359073,52.6976677,0
                4.8332466,52.6972516,0
                4.8297704,52.6964973,0
                4.8257793,52.6966014,0
                4.8277105,52.6907491,0
                4.826938,52.6879918,0
                4.8267235,52.6855465,0"
Alton - Heerhugowaard,"4.8232566,52.7065207,0
                4.8273335,52.6982511,0
                4.8348437,52.6995515,0
                4.8358308,52.7000976,0
                4.839779,52.6998376,0
                4.8398648,52.6992654,0
                4.845315,52.6990054,0
                4.8457442,52.7004617,0
                4.850422,52.7004617,0
                4.8505936,52.7014239,0
                4.8502503,52.701684,0
                4.8503361,52.7021261,0
                4.8482333,52.7022041,0
                4.8484479,52.7037383,0
                4.8470746,52.7037903,0
                4.8469887,52.7058706,0
                4.8471604,52.7068327,0
                4.8439418,52.7071967,0
                4.8437701,52.7096668,0
                4.8405085,52.7100568,0
                4.8232566,52.7065207,0"
De Mossel - Heerhugowaard,"4.8019619,52.7048285,0
                4.802391,52.7021501,0
                4.8057277,52.7021826,0
                4.805674,52.7024101,0
                4.8060066,52.7025206,0
                4.8071224,52.7028327,0
                4.8062534,52.7042499,0
                4.8103089,52.705043,0
                4.8096223,52.7064147,0
                4.8019619,52.7048285,0"
Zuideldel,"4.7908167,52.6782866,0
                4.7923616,52.6727962,0
                4.802082,52.6716642,0
                4.8026828,52.6719635,0
                4.8037771,52.672588,0
                4.8037986,52.6741624,0
                4.8026613,52.6756846,0
                4.8019103,52.6770507,0
                4.8012666,52.6794835,0
                4.7908167,52.6782866,0"
De Vaandel,"4.8394949,52.6880777,0
                4.837907,52.6768125,0
                4.838937,52.6772028,0
                4.842971,52.6786859,0
                4.8493225,52.6795185,0
                4.8500091,52.6878176,0
                4.8394949,52.6880777,0"
Boekelermeer Heiloo (zuid),"4.7390254,52.5936714,0
                4.7387893,52.5911035,0
                4.7444465,52.5904605,0
                4.7450979,52.5929414,0
                4.7390254,52.5936714,0"
Uitgeest Noord,"4.7170662,52.5409588,0
                4.7154568,52.5372262,0
                4.7151564,52.534916,0
                4.7138261,52.5330756,0
                4.7211002,52.5311568,0
                4.720435,52.54075,0
                4.7170662,52.5409588,0"
De Frans,"4.8211286,52.6690853,0
                4.8243473,52.6676539,0
                4.8406551,52.6762935,0
                4.8437879,52.677022,0
                4.8444317,52.6774123,0
                4.8443887,52.678245,0
                4.8426721,52.678271,0
                4.8211286,52.6690853,0"
Castricummerwerf - Castricum,"4.6629848,52.5424768,0
                4.6624699,52.542131,0
                4.6624269,52.5401474,0
                4.6653881,52.5386269,0
                4.6655168,52.5395013,0
                4.6657529,52.5395274,0
                4.6658924,52.5408978,0
                4.6629848,52.5424768,0"
Heemstederweg - Castricum,"4.6744633,52.5367385,0
                4.6778536,52.5349178,0
                4.6779931,52.5352049,0
                4.6778858,52.5363796,0
                4.6776819,52.5372802,0
                4.6773064,52.538135,0
                4.6756542,52.5377892,0
                4.676019,52.5372345,0
                4.6744633,52.5367385,0"
Nieuwelaan - Castricum,"4.6946892,52.5790699,0
                4.6941849,52.5777594,0
                4.6943459,52.5776812,0
                4.6939918,52.5768532,0
                4.6955153,52.5766576,0
                4.6952793,52.5762925,0
                4.6970281,52.5763446,0
                4.6970603,52.5767358,0
                4.6976396,52.5768532,0
                4.7000643,52.5768597,0
                4.7007081,52.5789265,0
                4.6946892,52.5790699,0"
